#	Temperatur 1 (°C)	Temperatur 2 (°C)	Temperatur 3 (°C)	Temperatur 4 (°C)	Temperatur 5 (°C)	Temperatur 6 (°C)	Temperatur 7 (°C)	Temperatur 8 (°C)
1208	66.35	75.26	75.22	63.25	72.11	78.60	67.54	47.80
1209	66.42	75.19	75.10	63.32	72.20	78.39	67.64	47.81
1210	66.49	75.09	74.95	63.40	72.28	78.16	67.73	47.82
1211	66.57	74.97	74.79	63.47	72.34	77.91	67.80	47.84
1212	66.64	74.84	74.61	63.54	72.40	77.65	67.88	47.85
1213	66.70	74.68	74.42	63.60	72.44	77.38	67.94	47.86
1214	66.76	74.52	74.21	63.66	72.47	77.10	67.99	47.87
1215	66.83	74.34	73.99	63.72	72.50	76.82	68.04	47.88
1216	66.88	74.16	73.77	63.78	72.51	76.53	68.07	47.90
1217	66.93	73.97	73.53	63.82	72.52	76.25	68.09	47.91
1218	66.98	73.78	73.30	63.87	72.52	75.96	68.10	47.92
1219	67.02	73.57	73.06	63.91	72.51	75.68	68.11	47.94
1220	67.06	73.37	72.82	63.95	72.48	75.40	68.11	47.95
1221	67.10	73.17	72.58	63.99	72.46	75.12	68.10	47.96
1222	67.13	72.96	72.34	64.01	72.42	74.84	68.08	47.97
1223	67.16	72.75	72.09	64.03	72.38	74.58	68.06	47.99
1224	67.19	72.54	71.85	64.05	72.34	74.31	68.03	48.00
1225	67.20	72.33	71.60	64.07	72.28	74.05	67.99	48.02
1226	67.22	72.12	71.36	64.08	72.23	73.79	67.95	48.03
1227	67.23	71.91	71.12	64.09	72.18	73.54	67.90	48.05
1228	67.24	71.71	70.88	64.09	72.11	73.29	67.84	48.06
1229	67.24	71.50	70.64	64.09	72.05	73.05	67.78	48.07
1230	67.25	71.30	70.42	64.09	71.97	72.81	67.71	48.09
1231	67.24	71.10	70.18	64.08	71.90	72.58	67.64	48.11
1232	67.23	70.89	69.95	64.07	71.83	72.35	67.56	48.12
1233	67.23	70.70	69.73	64.06	71.75	72.13	67.48	48.14
1234	67.22	70.51	69.50	64.04	71.67	71.91	67.40	48.15
1235	67.20	70.31	69.28	64.02	71.59	71.69	67.31	48.16
1236	67.18	70.13	69.07	64.00	71.51	71.48	67.22	48.18
1237	67.17	69.94	68.85	63.97	71.41	71.28	67.13	48.20
1238	67.15	69.75	68.64	63.95	71.33	71.07	67.03	48.21
1239	67.12	69.58	68.43	63.92	71.24	70.88	66.94	48.23
1240	67.09	69.40	68.23	63.88	71.15	70.68	66.84	48.25
1241	67.07	69.22	68.04	63.85	71.06	70.50	66.73	48.26
1242	67.04	69.05	67.84	63.82	70.96	70.31	66.63	48.27
1243	67.00	68.88	67.64	63.78	70.87	70.13	66.52	48.28
1244	66.97	68.71	67.45	63.74	70.77	69.95	66.41	48.30
1245	66.93	68.54	67.26	63.70	70.68	69.77	66.31	48.32
1246	66.91	68.39	67.08	63.66	70.58	69.59	66.19	48.33
1247	66.86	68.23	66.90	63.62	70.48	69.43	66.08	48.35
1248	66.82	68.07	66.73	63.57	70.38	69.27	65.97	48.37
1249	66.78	67.92	66.55	63.53	70.28	69.10	65.86	48.38
1250	66.74	67.77	66.38	63.48	70.18	68.94	65.74	48.40
1251	66.70	67.62	66.21	63.44	70.08	68.78	65.63	48.41
1252	66.65	67.47	66.04	63.39	69.98	68.62	65.52	48.43
1253	66.61	67.33	65.88	63.34	69.88	68.48	65.40	48.44
1254	66.56	67.19	65.72	63.28	69.78	68.33	65.28	48.46
1255	66.51	67.05	65.56	63.24	69.67	68.18	65.17	48.47
1256	66.47	66.92	65.41	63.18	69.57	68.04	65.05	48.49
1257	66.42	66.78	65.26	63.13	69.47	67.90	64.94	48.50
1258	66.37	66.65	65.11	63.08	69.37	67.76	64.83	48.52
1259	66.32	66.53	64.97	63.03	69.27	67.62	64.71	48.54
1260	66.27	66.40	64.82	62.97	69.16	67.49	64.60	48.55
1261	66.22	66.27	64.68	62.92	69.06	67.36	64.48	48.57
1262	66.17	66.15	64.55	62.86	68.96	67.23	64.36	48.58
1263	66.12	66.03	64.42	62.80	68.86	67.10	64.25	48.60
1264	66.06	65.92	64.28	62.75	68.76	66.98	64.14	48.61
1265	66.01	65.80	64.15	62.69	68.66	66.86	64.02	48.63
1266	65.96	65.69	64.02	62.64	68.55	66.73	63.91	48.64
1267	65.91	65.58	63.90	62.58	68.45	66.61	63.80	48.66
1268	65.86	65.46	63.78	62.52	68.35	66.49	63.69	48.67
1269	65.80	65.35	63.65	62.47	68.25	66.38	63.57	48.69
1270	65.75	65.25	63.54	62.41	68.15	66.26	63.47	48.71
1271	65.69	65.15	63.42	62.36	68.05	66.15	63.36	48.72
1272	65.64	65.04	63.31	62.30	67.95	66.04	63.25	48.73
1273	65.59	64.94	63.19	62.24	67.85	65.93	63.13	48.75
1274	65.54	64.85	63.09	62.18	67.75	65.82	63.03	48.76
1275	65.48	64.75	62.98	62.13	67.65	65.71	62.92	48.77
1276	65.42	64.65	62.87	62.07	67.55	65.61	62.81	48.79
1277	65.37	64.56	62.77	62.01	67.46	65.51	62.71	48.81
1278	65.32	64.46	62.66	61.95	67.36	65.40	62.61	48.81
1279	65.26	64.37	62.57	61.89	67.25	65.30	62.50	48.82
1280	65.21	64.28	62.47	61.84	67.16	65.21	62.40	48.84
1281	65.16	64.20	62.37	61.78	67.06	65.10	62.30	48.85
1282	65.10	64.11	62.28	61.72	66.97	65.00	62.19	48.86
1283	65.05	64.03	62.19	61.66	66.87	64.93	62.09	48.87
1284	64.99	63.97	62.13	61.61	66.78	64.90	61.99	48.89
1285	64.94	63.94	62.12	61.55	66.69	64.94	61.90	48.90
1286	64.88	63.94	62.13	61.49	66.59	65.05	61.80	48.91
1287	64.83	63.97	62.19	61.44	66.50	65.21	61.71	48.92
1288	64.78	64.03	62.29	61.38	66.42	65.42	61.62	48.93
1289	64.72	64.12	62.43	61.33	66.35	65.66	61.55	48.94
1290	64.67	64.24	62.58	61.27	66.29	65.93	61.47	48.96
1291	64.62	64.37	62.76	61.22	66.24	66.22	61.41	48.97
1292	64.57	64.54	62.97	61.17	66.20	66.52	61.35	48.97
1293	64.52	64.71	63.19	61.12	66.17	66.84	61.31	48.98
1294	64.48	64.90	63.42	61.08	66.15	67.16	61.27	49.00
1295	64.44	65.10	63.67	61.04	66.14	67.49	61.25	49.01
1296	64.40	65.31	63.92	61.00	66.15	67.81	61.23	49.02
1297	64.36	65.54	64.18	60.96	66.16	68.14	61.23	49.03
1298	64.33	65.76	64.45	60.93	66.19	68.47	61.23	49.03
1299	64.31	65.99	64.72	60.91	66.22	68.78	61.25	49.04
1300	64.28	66.23	64.99	60.89	66.27	69.11	61.27	49.05
1301	64.27	66.46	65.27	60.87	66.32	69.42	61.31	49.06
1302	64.25	66.70	65.55	60.87	66.37	69.73	61.34	49.07
1303	64.24	66.94	65.82	60.86	66.44	70.03	61.39	49.07
1304	64.24	67.18	66.09	60.85	66.50	70.34	61.44	49.08
1305	64.24	67.42	66.36	60.85	66.58	70.63	61.50	49.09
1306	64.24	67.66	66.65	60.86	66.66	70.91	61.57	49.10
1307	64.25	67.90	66.92	60.87	66.74	71.20	61.64	49.11
1308	64.26	68.14	67.18	60.89	66.83	71.47	61.72	49.11
1309	64.28	68.36	67.45	60.91	66.92	71.74	61.81	49.12
1310	64.30	68.60	67.72	60.93	67.01	72.00	61.90	49.13
1311	64.32	68.83	67.97	60.95	67.11	72.26	61.99	49.13
1312	64.35	69.05	68.23	60.99	67.21	72.52	62.09	49.14
1313	64.38	69.28	68.48	61.02	67.31	72.76	62.19	49.14
1314	64.41	69.50	68.73	61.05	67.42	73.01	62.30	49.15
1315	64.44	69.71	68.98	61.09	67.52	73.24	62.40	49.16
1316	64.49	69.94	69.22	61.13	67.63	73.47	62.52	49.16
1317	64.52	70.14	69.46	61.18	67.74	73.69	62.64	49.17
1318	64.57	70.35	69.70	61.23	67.85	73.91	62.75	49.17
1319	64.62	70.56	69.93	61.28	67.97	74.13	62.87	49.18
1320	64.66	70.76	70.15	61.33	68.08	74.34	63.00	49.18
1321	64.71	70.96	70.38	61.38	68.19	74.55	63.12	49.19
1322	64.77	71.15	70.60	61.44	68.31	74.76	63.25	49.19
1323	64.82	71.35	70.82	61.49	68.42	74.95	63.37	49.20
1324	64.88	71.54	71.02	61.55	68.54	75.15	63.51	49.21
1325	64.93	71.72	71.23	61.61	68.67	75.34	63.64	49.21
1326	64.99	71.90	71.43	61.67	68.78	75.53	63.77	49.22
1327	65.05	72.08	71.64	61.74	68.90	75.71	63.90	49.22
1328	65.12	72.26	71.83	61.80	69.02	75.89	64.04	49.23
1329	65.18	72.43	72.03	61.87	69.14	76.07	64.17	49.23
1330	65.24	72.60	72.21	61.93	69.26	76.23	64.31	49.24
1331	65.31	72.77	72.40	62.00	69.38	76.40	64.44	49.24
1332	65.37	72.93	72.59	62.08	69.50	76.57	64.58	49.24
1333	65.44	73.10	72.77	62.15	69.62	76.73	64.72	49.25
1334	65.51	73.25	72.94	62.22	69.74	76.89	64.85	49.26
1335	65.58	73.40	73.11	62.29	69.86	77.05	64.99	49.26
1336	65.65	73.56	73.28	62.36	69.99	77.20	65.12	49.26
1337	65.72	73.71	73.45	62.43	70.10	77.36	65.26	49.27
1338	65.78	73.86	73.62	62.50	70.23	77.50	65.40	49.28
1339	65.85	74.00	73.78	62.58	70.35	77.65	65.53	49.28
1340	65.93	74.14	73.94	62.65	70.47	77.79	65.67	49.29
1341	66.00	74.28	74.09	62.73	70.59	77.93	65.80	49.29
1342	66.07	74.42	74.24	62.81	70.71	78.07	65.94	49.30
1343	66.14	74.56	74.39	62.88	70.83	78.21	66.07	49.30
1344	66.22	74.69	74.53	62.96	70.94	78.34	66.20	49.31
1345	66.29	74.82	74.67	63.04	71.06	78.48	66.34	49.31
1346	66.36	74.95	74.82	63.11	71.18	78.61	66.47	49.32
1347	66.44	75.07	74.95	63.19	71.30	78.73	66.60	49.32
1348	66.51	75.20	75.09	63.27	71.41	78.86	66.73	49.33
1349	66.58	75.32	75.22	63.34	71.54	78.99	66.87	49.34
1350	66.66	75.44	75.35	63.42	71.65	79.11	66.99	49.34
1351	66.73	75.55	75.48	63.50	71.77	79.23	67.12	49.35
1352	66.81	75.67	75.60	63.57	71.88	79.34	67.24	49.36
1353	66.88	75.78	75.73	63.65	72.00	79.46	67.37	49.36
1354	66.96	75.90	75.85	63.72	72.11	79.57	67.50	49.37
1355	67.03	76.00	75.96	63.80	72.22	79.68	67.62	49.38
1356	67.11	76.11	76.08	63.88	72.34	79.80	67.75	49.38
1357	67.18	76.22	76.19	63.95	72.45	79.91	67.87	49.39
1358	67.26	76.32	76.30	64.03	72.56	80.02	67.99	49.40
1359	67.33	76.42	76.41	64.11	72.67	80.13	68.11	49.41
1360	67.40	76.52	76.52	64.19	72.79	80.24	68.23	49.42
1361	67.47	76.62	76.63	64.26	72.90	80.34	68.35	49.42
1362	67.55	76.72	76.73	64.34	73.01	80.44	68.47	49.43
1363	67.63	76.81	76.83	64.42	73.12	80.53	68.59	49.44
1364	67.70	76.89	76.90	64.49	73.22	80.57	68.70	49.45
1365	67.77	76.93	76.93	64.57	73.33	80.56	68.81	49.46
1366	67.84	76.95	76.92	64.64	73.44	80.49	68.93	49.47
1367	67.92	76.94	76.88	64.71	73.53	80.37	69.03	49.48
1368	67.99	76.90	76.81	64.78	73.63	80.21	69.14	49.49
1369	68.06	76.83	76.70	64.86	73.72	80.02	69.24	49.49
1370	68.13	76.75	76.56	64.93	73.79	79.80	69.33	49.51
1371	68.20	76.63	76.41	65.00	73.87	79.55	69.41	49.52
1372	68.27	76.50	76.23	65.07	73.93	79.30	69.48	49.53
1373	68.33	76.36	76.05	65.14	73.97	79.03	69.54	49.54
1374	68.39	76.19	75.84	65.19	74.01	78.76	69.60	49.55
1375	68.45	76.03	75.63	65.25	74.04	78.46	69.64	49.56
1376	68.51	75.85	75.41	65.31	74.06	78.19	69.68	49.57
1377	68.56	75.66	75.18	65.36	74.06	77.90	69.70	49.58
1378	68.61	75.46	74.94	65.41	74.06	77.62	69.72	49.59
1379	68.66	75.27	74.70	65.45	74.05	77.34	69.73	49.61
1380	68.70	75.07	74.47	65.49	74.03	77.05	69.73	49.61
1381	68.74	74.86	74.22	65.52	74.01	76.77	69.72	49.63
1382	68.77	74.66	73.98	65.55	73.98	76.49	69.70	49.64
1383	68.80	74.44	73.72	65.57	73.94	76.23	69.68	49.66
1384	68.82	74.24	73.49	65.59	73.90	75.96	69.65	49.67
1385	68.84	74.02	73.25	65.61	73.85	75.69	69.61	49.68
1386	68.86	73.82	73.00	65.62	73.79	75.43	69.57	49.69
1387	68.87	73.60	72.76	65.63	73.73	75.18	69.52	49.70
1388	68.88	73.40	72.52	65.64	73.67	74.93	69.46	49.72
1389	68.89	73.19	72.29	65.64	73.61	74.68	69.40	49.73
1390	68.89	72.99	72.04	65.63	73.54	74.44	69.34	49.75
1391	68.89	72.78	71.82	65.63	73.47	74.21	69.27	49.76
1392	68.88	72.59	71.58	65.62	73.39	73.97	69.19	49.77
1393	68.87	72.38	71.35	65.60	73.32	73.75	69.11	49.79
1394	68.86	72.19	71.13	65.58	73.23	73.53	69.02	49.80
1395	68.84	72.00	70.91	65.57	73.16	73.32	68.94	49.82
1396	68.83	71.81	70.70	65.55	73.07	73.10	68.85	49.83
1397	68.81	71.62	70.47	65.52	72.98	72.90	68.76	49.85
1398	68.79	71.44	70.27	65.49	72.89	72.68	68.66	49.86
1399	68.77	71.25	70.06	65.46	72.80	72.48	68.56	49.88
1400	68.74	71.07	69.85	65.44	72.71	72.29	68.46	49.89
1401	68.71	70.89	69.65	65.40	72.62	72.10	68.36	49.90
1402	68.68	70.72	69.45	65.36	72.53	71.91	68.26	49.91
1403	68.65	70.55	69.26	65.33	72.43	71.72	68.15	49.93
1404	68.61	70.38	69.06	65.29	72.33	71.54	68.05	49.95
1405	68.58	70.21	68.87	65.25	72.24	71.36	67.94	49.96
1406	68.54	70.06	68.69	65.21	72.14	71.19	67.83	49.98
1407	68.50	69.89	68.50	65.16	72.04	71.02	67.72	49.99
1408	68.46	69.73	68.33	65.12	71.94	70.85	67.60	50.00
1409	68.42	69.58	68.15	65.07	71.84	70.69	67.49	50.02
1410	68.38	69.42	67.98	65.03	71.74	70.53	67.38	50.03
1411	68.34	69.28	67.81	64.98	71.64	70.37	67.26	50.05
1412	68.29	69.13	67.64	64.93	71.54	70.21	67.15	50.07
1413	68.25	68.98	67.48	64.88	71.44	70.06	67.03	50.08
1414	68.20	68.84	67.32	64.84	71.34	69.91	66.92	50.10
1415	68.16	68.70	67.16	64.78	71.23	69.76	66.79	50.11
1416	68.11	68.56	67.01	64.72	71.13	69.61	66.68	50.12
1417	68.06	68.43	66.86	64.68	71.03	69.47	66.56	50.14
1418	68.01	68.30	66.71	64.63	70.92	69.33	66.44	50.15
1419	67.96	68.17	66.56	64.57	70.82	69.20	66.33	50.17
1420	67.91	68.04	66.41	64.52	70.72	69.06	66.21	50.18
1421	67.86	67.92	66.27	64.46	70.62	68.92	66.10	50.20
1422	67.81	67.79	66.14	64.40	70.52	68.80	65.98	50.21
1423	67.76	67.67	66.00	64.35	70.41	68.67	65.87	50.23
1424	67.70	67.55	65.87	64.29	70.31	68.54	65.75	50.24
1425	67.65	67.44	65.74	64.24	70.21	68.41	65.64	50.26
1426	67.60	67.32	65.61	64.18	70.10	68.29	65.53	50.27
1427	67.55	67.20	65.48	64.12	70.00	68.17	65.42	50.28
1428	67.49	67.09	65.36	64.07	69.90	68.05	65.30	50.30
1429	67.43	66.99	65.23	64.01	69.80	67.93	65.19	50.31
1430	67.38	66.88	65.12	63.95	69.70	67.82	65.08	50.33
1431	67.33	66.78	65.00	63.89	69.60	67.71	64.96	50.34
1432	67.27	66.67	64.88	63.83	69.50	67.59	64.85	50.35
1433	67.22	66.57	64.77	63.77	69.40	67.48	64.75	50.37
1434	67.16	66.47	64.66	63.72	69.30	67.37	64.64	50.38
1435	67.11	66.37	64.56	63.66	69.20	67.26	64.53	50.39
1436	67.05	66.27	64.44	63.60	69.10	67.16	64.43	50.40
1437	67.00	66.17	64.34	63.54	69.00	67.05	64.32	50.41
1438	66.94	66.08	64.23	63.49	68.90	66.94	64.21	50.43
1439	66.89	65.99	64.14	63.43	68.80	66.85	64.11	50.44
1440	66.83	65.90	64.03	63.37	68.70	66.74	64.01	50.45
1441	66.78	65.81	63.94	63.31	68.61	66.64	63.90	50.47
1442	66.72	65.72	63.84	63.25	68.51	66.55	63.80	50.47
1443	66.67	65.64	63.75	63.20	68.41	66.47	63.69	50.49
1444	66.61	65.58	63.69	63.14	68.32	66.43	63.59	50.50
1445	66.56	65.54	63.67	63.08	68.22	66.46	63.49	50.51
1446	66.50	65.53	63.68	63.03	68.13	66.57	63.40	50.52
1447	66.44	65.56	63.74	62.97	68.04	66.72	63.31	50.53
1448	66.39	65.62	63.83	62.91	67.96	66.92	63.22	50.54
1449	66.34	65.71	63.96	62.85	67.88	67.16	63.13	50.55
1450	66.28	65.82	64.11	62.79	67.82	67.42	63.06	50.56
1451	66.23	65.95	64.28	62.74	67.77	67.71	63.00	50.57
1452	66.18	66.11	64.49	62.69	67.72	68.02	62.94	50.58
1453	66.13	66.28	64.71	62.64	67.70	68.32	62.89	50.59
1454	66.08	66.47	64.93	62.59	67.68	68.64	62.85	50.60
1455	66.04	66.66	65.17	62.55	67.67	68.97	62.83	50.61
1456	66.00	66.87	65.42	62.52	67.67	69.30	62.81	50.62
1457	65.97	67.09	65.69	62.48	67.68	69.61	62.80	50.63
1458	65.93	67.32	65.95	62.45	67.71	69.94	62.81	50.64
1459	65.91	67.54	66.21	62.42	67.74	70.27	62.82	50.64
1460	65.88	67.77	66.49	62.40	67.78	70.59	62.84	50.65
1461	65.86	68.01	66.76	62.39	67.83	70.89	62.87	50.66
1462	65.85	68.25	67.03	62.37	67.88	71.20	62.91	50.67
1463	65.84	68.48	67.31	62.37	67.94	71.51	62.96	50.67
1464	65.83	68.72	67.58	62.36	68.01	71.80	63.01	50.68
1465	65.83	68.96	67.85	62.36	68.07	72.09	63.07	50.69
1466	65.83	69.19	68.12	62.37	68.15	72.38	63.13	50.69
1467	65.84	69.43	68.40	62.38	68.23	72.66	63.20	50.70
1468	65.85	69.66	68.66	62.39	68.32	72.94	63.28	50.71
1469	65.86	69.90	68.93	62.40	68.40	73.20	63.37	50.71
1470	65.88	70.13	69.18	62.42	68.50	73.46	63.45	50.72
1471	65.90	70.35	69.45	62.45	68.59	73.72	63.55	50.73
1472	65.93	70.59	69.71	62.48	68.69	73.97	63.64	50.73
1473	65.96	70.80	69.95	62.51	68.79	74.22	63.74	50.74
1474	65.99	71.02	70.20	62.54	68.89	74.45	63.85	50.75
1475	66.02	71.24	70.44	62.58	68.99	74.69	63.96	50.75
1476	66.05	71.45	70.68	62.62	69.10	74.93	64.07	50.76
1477	66.09	71.66	70.93	62.67	69.21	75.14	64.18	50.76
1478	66.14	71.87	71.15	62.71	69.32	75.37	64.30	50.77
1479	66.18	72.07	71.39	62.76	69.44	75.59	64.42	50.77
1480	66.23	72.28	71.61	62.81	69.54	75.80	64.54	50.78
1481	66.27	72.47	71.83	62.86	69.66	76.00	64.67	50.78
1482	66.32	72.67	72.05	62.92	69.77	76.20	64.78	50.79
1483	66.38	72.85	72.26	62.97	69.90	76.40	64.91	50.79
1484	66.43	73.04	72.48	63.03	70.01	76.59	65.04	50.79
1485	66.49	73.23	72.68	63.09	70.12	76.78	65.17	50.80
1486	66.54	73.40	72.88	63.15	70.24	76.97	65.30	50.81
1487	66.60	73.58	73.09	63.21	70.36	77.15	65.43	50.81
1488	66.66	73.76	73.28	63.27	70.48	77.33	65.57	50.81
1489	66.73	73.93	73.47	63.34	70.59	77.50	65.70	50.82
1490	66.79	74.10	73.66	63.41	70.71	77.67	65.84	50.82
1491	66.85	74.27	73.85	63.48	70.83	77.84	65.97	50.82
1492	66.92	74.43	74.03	63.54	70.95	78.00	66.10	50.83
1493	66.98	74.59	74.21	63.61	71.07	78.17	66.24	50.84
1494	67.05	74.75	74.39	63.68	71.19	78.32	66.37	50.84
1495	67.11	74.90	74.55	63.75	71.31	78.48	66.51	50.84
1496	67.18	75.05	74.73	63.82	71.43	78.63	66.64	50.85
1497	67.25	75.20	74.89	63.89	71.54	78.79	66.78	50.86
1498	67.32	75.34	75.05	63.97	71.67	78.94	66.92	50.86
1499	67.39	75.49	75.20	64.04	71.79	79.08	67.05	50.86
1500	67.46	75.63	75.36	64.11	71.91	79.22	67.18	50.87
1501	67.53	75.77	75.51	64.18	72.02	79.36	67.32	50.87
1502	67.60	75.90	75.66	64.26	72.14	79.50	67.45	50.88
1503	67.67	76.04	75.81	64.34	72.26	79.63	67.59	50.88
1504	67.74	76.16	75.95	64.41	72.38	79.76	67.72	50.88
1505	67.81	76.29	76.10	64.49	72.50	79.90	67.85	50.89
1506	67.89	76.42	76.23	64.56	72.61	80.03	67.98	50.90
1507	67.96	76.54	76.37	64.63	72.72	80.15	68.10	50.90
1508	68.03	76.67	76.50	64.71	72.84	80.28	68.23	50.90
1509	68.10	76.78	76.63	64.78	72.96	80.40	68.36	50.91
1510	68.17	76.90	76.76	64.86	73.07	80.52	68.49	50.92
1511	68.24	77.02	76.89	64.93	73.19	80.65	68.62	50.92
1512	68.32	77.14	77.01	65.01	73.30	80.76	68.75	50.93
1513	68.39	77.24	77.13	65.09	73.41	80.88	68.87	50.93
1514	68.46	77.36	77.25	65.16	73.53	80.99	68.99	50.94
1515	68.53	77.47	77.36	65.24	73.64	81.10	69.12	50.95
1516	68.61	77.57	77.48	65.31	73.75	81.21	69.24	50.95
1517	68.68	77.67	77.59	65.39	73.87	81.32	69.36	50.96
1518	68.75	77.78	77.70	65.46	73.97	81.43	69.48	50.97
1519	68.82	77.88	77.81	65.54	74.08	81.53	69.60	50.97
1520	68.90	77.98	77.91	65.61	74.19	81.64	69.72	50.98
1521	68.97	78.08	78.02	65.69	74.31	81.74	69.84	50.99
1522	69.04	78.17	78.12	65.76	74.41	81.84	69.95	51.00
1523	69.11	78.26	78.21	65.84	74.52	81.91	70.07	51.00
1524	69.19	78.33	78.27	65.91	74.63	81.95	70.18	51.01
1525	69.26	78.37	78.29	65.98	74.74	81.92	70.30	51.02
1526	69.33	78.37	78.27	66.05	74.84	81.82	70.41	51.03
1527	69.40	78.35	78.22	66.13	74.93	81.70	70.51	51.04
1528	69.47	78.30	78.13	66.20	75.03	81.52	70.62	51.05
1529	69.54	78.22	78.01	66.27	75.11	81.32	70.71	51.06
1530	69.61	78.13	77.88	66.34	75.19	81.09	70.80	51.07
1531	69.68	78.01	77.71	66.41	75.25	80.85	70.88	51.08
1532	69.74	77.88	77.54	66.47	75.31	80.59	70.95	51.09
1533	69.81	77.73	77.34	66.54	75.35	80.32	71.01	51.10
1534	69.87	77.56	77.14	66.60	75.38	80.03	71.06	51.11
1535	69.92	77.39	76.92	66.65	75.41	79.75	71.11	51.12
1536	69.98	77.21	76.70	66.70	75.43	79.46	71.14	51.13
1537	70.03	77.01	76.46	66.75	75.42	79.18	71.16	51.14
1538	70.07	76.82	76.23	66.79	75.42	78.89	71.17	51.15
1539	70.12	76.61	75.99	66.83	75.41	78.61	71.18	51.16
1540	70.16	76.42	75.75	66.87	75.39	78.34	71.17	51.17
1541	70.20	76.21	75.51	66.90	75.36	78.05	71.16	51.18
1542	70.22	76.00	75.26	66.92	75.33	77.78	71.14	51.19
1543	70.25	75.79	75.01	66.94	75.29	77.51	71.12	51.20
1544	70.27	75.58	74.77	66.96	75.24	77.24	71.08	51.22
1545	70.29	75.38	74.53	66.98	75.19	76.97	71.04	51.23
1546	70.31	75.16	74.28	66.99	75.14	76.72	70.99	51.24
1547	70.31	74.95	74.04	66.99	75.07	76.46	70.94	51.25
1548	70.32	74.74	73.80	67.00	75.01	76.22	70.88	51.27
1549	70.32	74.54	73.56	66.99	74.94	75.97	70.82	51.27
1550	70.32	74.33	73.33	66.99	74.87	75.73	70.75	51.29
1551	70.32	74.13	73.10	66.98	74.80	75.49	70.68	51.30
1552	70.31	73.93	72.86	66.96	74.72	75.26	70.60	51.31
1553	70.30	73.73	72.64	66.94	74.64	75.03	70.52	51.33
1554	70.29	73.53	72.41	66.93	74.56	74.82	70.43	51.34
1555	70.28	73.35	72.20	66.91	74.48	74.60	70.34	51.35
1556	70.26	73.16	71.98	66.89	74.39	74.39	70.26	51.36
1557	70.24	72.97	71.77	66.86	74.30	74.18	70.16	51.38
1558	70.21	72.78	71.55	66.83	74.21	73.98	70.06	51.39
1559	70.19	72.60	71.34	66.80	74.12	73.77	69.97	51.40
1560	70.15	72.42	71.14	66.76	74.03	73.58	69.87	51.42
1561	70.12	72.23	70.94	66.73	73.93	73.39	69.76	51.44
1562	70.09	72.06	70.74	66.69	73.83	73.20	69.66	51.45
1563	70.05	71.89	70.54	66.65	73.74	73.02	69.55	51.46
1564	70.02	71.72	70.35	66.61	73.64	72.84	69.44	51.48
1565	69.98	71.55	70.16	66.57	73.55	72.66	69.34	51.49
1566	69.94	71.39	69.97	66.52	73.45	72.48	69.22	51.50
1567	69.90	71.23	69.79	66.48	73.35	72.31	69.11	51.52
1568	69.86	71.07	69.61	66.43	73.25	72.15	69.00	51.53
1569	69.81	70.92	69.44	66.38	73.15	71.99	68.88	51.54
1570	69.77	70.76	69.27	66.34	73.05	71.83	68.77	51.56
1571	69.72	70.61	69.09	66.29	72.95	71.67	68.66	51.58
1572	69.68	70.46	68.93	66.24	72.85	71.51	68.54	51.59
1573	69.63	70.32	68.76	66.18	72.75	71.36	68.42	51.60
1574	69.58	70.17	68.60	66.13	72.64	71.21	68.31	51.62
1575	69.53	70.03	68.44	66.07	72.54	71.06	68.19	51.64
1576	69.48	69.89	68.29	66.02	72.43	70.92	68.08	51.65
1577	69.43	69.76	68.13	65.97	72.34	70.78	67.96	51.66
1578	69.38	69.63	67.99	65.91	72.23	70.63	67.84	51.68
1579	69.33	69.49	67.84	65.86	72.13	70.50	67.73	51.69
1580	69.28	69.37	67.69	65.80	72.02	70.36	67.61	51.70
1581	69.23	69.24	67.55	65.75	71.92	70.23	67.49	51.72
1582	69.17	69.12	67.41	65.69	71.83	70.09	67.38	51.73
1583	69.12	68.99	67.27	65.63	71.72	69.97	67.26	51.74
1584	69.07	68.87	67.14	65.58	71.61	69.83	67.15	51.75
1585	69.01	68.75	67.01	65.52	71.51	69.72	67.03	51.76
1586	68.96	68.64	66.88	65.46	71.41	69.59	66.92	51.78
1587	68.90	68.53	66.75	65.40	71.30	69.47	66.80	51.79
1588	68.85	68.41	66.63	65.34	71.20	69.35	66.69	51.81
1589	68.79	68.31	66.51	65.28	71.10	69.23	66.58	51.82
1590	68.74	68.20	66.39	65.22	71.00	69.11	66.47	51.83
1591	68.68	68.09	66.27	65.16	70.89	68.99	66.35	51.84
1592	68.63	67.99	66.15	65.10	70.79	68.88	66.24	51.86
1593	68.57	67.89	66.04	65.05	70.69	68.77	66.14	51.87
1594	68.51	67.79	65.93	64.99	70.59	68.66	66.03	51.89
1595	68.45	67.69	65.82	64.92	70.49	68.55	65.92	51.90
